X1,X2,X3,mahalanobis
-0.9133147888548396,-0.6016947022906598,1.7448153180925152,1.612800115621358
0.3034058499475242,0.4868800792960157,0.9485289248054134,1.981568243643586
-0.1450019961976993,1.1329452274276233,2.799478267890625,1.2245281004238793
0.861713209719588,1.5901214009609563,2.572328951492433,1.035915239888851
-0.1409771554208349,1.0987949985121177,1.2033407624276984,0.8833699675930476
-0.5787171806208999,-1.0860259406911634,0.9809455070490134,2.9536595619035024
-1.0354071941080725,0.378079498404166,2.3091917139113427,1.4560508260893024
-0.2685675819535845,0.3005465465843456,1.7786197675336708,0.7704271224962443
-0.7138080237878641,0.778075280855254,1.8124618540087976,0.9653044124534735
1.6254741157498052,1.9117333542032109,3.26675541921149,1.9760873975000532
-0.3233669784694742,0.2511462367833551,2.7606265877909713,1.2296725127106554
-0.4399712969286642,0.2571899540852149,2.380768255537535,0.90207242334536
-0.105920781671827,0.3815432257416873,2.7726591864209595,1.1675156723945719
-0.0560812604162968,0.6860086357361475,0.731900761975633,1.5357637375995983
1.323566414714313,1.6772348921679634,3.5678936437876,1.9269148810383203
0.7605531591209911,-0.2385760351937469,0.9335429312774152,3.7340966382988356
-0.0886275641638405,0.7250195690248487,0.6952647604573117,1.5226260236199258
-0.4268896748681458,0.1034810415343417,1.7293595753162907,0.9297695712702817
0.547310139870859,1.7018594849426054,2.7349425048126665,1.103598482117183
-0.3214882982836039,2.3762850293998365,0.4032666498272768,3.052035649735804
-1.0159527579702163,-0.1445274499197422,2.772925619353504,1.7448404314542854
-1.3450470812917616,0.3585375373739198,1.319915747784127,1.5351121363303766
0.5468049941093672,2.0959970020850003,2.0420077814577993,1.3609341165644508
-0.395887195138528,1.0001417708742375,1.8795154651975208,0.7092594620478578
-2.5476995856288194,-0.0775447425843942,0.2780398799394945,3.0893674641481033
-0.0088673091274632,0.3405242855581698,2.2877919701734744,1.015231754728365
0.8843648891584502,1.5114825186373313,2.5699479282040767,1.0722545667070393
-1.0855293642438788,-0.1656211777249119,2.3362867600060517,1.441535230544329
0.8933781210068649,0.6824668924044555,2.642821300921556,1.9139983298112457
-0.278703843022947,-0.1156860517667428,2.5778652220043283,1.5338317680799423
-2.317460438560547,-0.0249946641746201,-0.046464532352938,2.904122489885107
0.4181923815989781,2.132461244517202,1.4520120324045007,1.6254023286323367
-0.5918704175902495,1.1763829705495696,1.2139084410939178,1.3316632536886321
-0.7093223868524452,-0.0264347487198528,4.522736413146707,3.3671378438077872
0.5601598085177077,0.2765769238960802,2.9445449393433307,2.039851512181272
1.3257155566677057,2.029792228050046,3.2698540160992837,1.7164882165527349
-1.2049542331086274,-1.1555273011276403,1.991889410753015,2.249800016080449
-0.0063709294496839,0.463181691007168,2.6763306703163963,1.0546151518052826
-0.2503192254581706,0.5591531154159782,2.3035341681386954,0.5776907316497769
0.5804568512567315,1.210325831577315,2.115116418035201,0.8021789056150869
-1.0184393997668608,-1.4523603145302433,1.6626509638402842,2.8191656919462207
1.9971118950837443,2.485077475632198,3.365625126982361,2.2784819093344715
-0.4152498284545819,0.5508717324889396,2.290031164962932,0.6619419978883003
0.6406054367423434,0.9635498263281576,2.6891573789824728,1.1805831343438422
-0.1595748811529615,0.1666431726386312,2.192458006676334,1.0936206938689121
0.0158471830058686,0.9053952978907188,1.1385874183985087,1.0191177183166171
0.930133972004224,1.2951977561164552,2.9015014309973193,1.350497950005366
-0.5423220356449356,0.4287224985935114,1.5966510623392396,0.5314537678184558
-1.1201323763733275,-0.5018382213467394,1.5331166298993186,1.4264543499248232
0.4944546516304208,0.7993887941853777,2.1981711892875535,1.0939262843437176
-0.2665505666958245,0.2778461946359293,0.7313783216710812,1.6470898835561667
-0.0187750327884747,1.3456605367340349,1.5103159747292498,0.8105823495038437
-0.2941310188150139,0.6381394749942919,1.87054132586661,0.24517260088638496
-0.0384735682369291,-0.4039416533038216,2.019522436988663,2.202061643108097
1.130426745697917,1.0709086945532964,3.465997075749573,2.050149014458748
-0.467337447672093,0.4052051876584631,0.9539399975944816,1.120820083356231
-0.0909670641849824,0.6184700124626756,2.663554748179772,0.8873801822196574
0.7297559121011656,2.0333304313585785,1.7465379257337943,1.3080466035099616
0.8584970361588107,1.4784498548509677,2.7526879534675377,1.1165395011255874
0.4902443111800412,1.0865212776067543,2.9621920252702916,1.115592797554491
-0.4451228967435526,0.6988724749890118,2.2520971656968096,0.705492107428754
-0.8496708508507681,0.5636329408638544,3.038514804571423,1.984730959185101
0.7416853101609874,1.456545705968742,2.610493428298965,0.9508598419075304
-1.31875611562519,0.1117576690161983,0.3943267483752439,1.748438022601497
-0.1280281004051517,0.6052638747638084,2.7541570450694404,0.9927866615224331
0.0653818918913198,1.601244726384511,2.0285468296011104,1.0270128745602327
-0.3079233981381806,1.2119070816232165,0.5311888327744079,1.6520074945786043
-0.4040219764874705,1.040943185859489,1.257667885331991,0.9243912113386871
-0.1796552488264238,0.7844361958562447,1.8321025428399569,0.129478737270754
0.88334269762238,1.5540982913698105,2.454763563688154,1.0415998682652976
-0.5777284022757232,-0.4280714350863848,0.12981031286236,2.6577424551457316
0.900899899858751,1.9831208486784448,1.8533435716798263,1.2829320488216063
-2.431977565481519,-1.0252437415676372,1.2061707901258585,2.4802797864454127
0.1074949104790787,0.7779205743188256,4.015024704236236,2.3127599999984856
0.840333693523745,1.6349933134610817,2.3664839685721843,0.9828673283890137
-1.8103322610372516,-0.0903772850482238,0.0948149189715021,2.254441219706258
0.5135449483398965,2.3314954819539575,2.3554649749047183,1.7929601595217843
-1.7033642765744692,0.0155681076310432,-0.0538504548070681,2.3049818969778637
1.768779304333169,3.085041054769708,2.157221016718833,2.357046893643631
-1.571869174757743,-0.5844540470160793,2.401774654645321,2.0309738229101466
-0.1353418087132671,1.132278257913358,2.0018536498681834,0.5162171892954813
-0.7796176461078909,0.0510790252762555,2.383798015975967,1.1686770807428852
0.1752323541584986,0.9231428352193988,1.476614065656305,0.8212524859273109
1.233811427730641,1.0103319315197472,3.770802664008592,2.3943205906508718
0.0542193442545324,-0.0047781183087338,2.1920444174528653,1.651786022825032
0.0766088750189532,1.3710836544664673,1.046379003217364,1.209761899480449
-1.7717835543470557,-0.0026518582141661,-0.6518007084348958,2.814642405742984
-0.4085719500381205,0.0641986926121241,0.7520536175538881,1.6952507990026067
1.3273200325810748,1.849849232968089,2.0451423391763948,1.6432833055454537
0.8708841788797184,2.5734923591876533,4.231121668159734,3.07096573865527
0.8115053153671328,1.140946724623083,1.517120127028305,1.61748765809867
-0.2619079413882354,1.9712768765429856,0.871388079182194,2.2067829878574514
1.7140815219496537,2.3615037326926887,3.146392227396735,1.9698613228172916
-0.2856710887637949,0.1935633943510072,3.5554105856702902,2.056289933007155
1.4344001831218196,2.3193883399694197,2.3459171854642222,1.6695638240297923
0.491288069083588,1.8820905159684895,3.102181339603903,1.6331148520677587
-0.107266628159599,1.7081134743763262,1.42478401197618,1.445882975405233
-0.7904466153036741,0.5472894082059194,2.12460166588136,1.0395185400858578
-0.2125449464373738,0.8079284620942752,2.8847741351921004,1.1862132610237046
1.4143780901253236,2.850432478671288,1.34842903597927,2.396633726270727
0.6550588488875992,1.728002223154327,2.3202061280441093,0.9084772678314721
0.5247053709127238,1.25002601520219,1.6272471121554035,0.9808680236001682
0.3355492592807045,1.2950949662476583,2.8042776318043066,0.9449275180214444
2.372866516874013,2.021068358295625,4.53650451737451,3.312395409984812
-1.4093073717208473,-0.6874850332861977,1.032006641869189,1.7112056956442376
0.4783843015452133,1.7148033471493358,-0.5797776841838242,3.261022942416531
-0.5021259035719858,1.133718166958494,2.933571721372489,1.863107961301004
-0.7304243718611969,0.8795359424329239,2.5485089312321247,1.5976228263010566
0.971323053977616,0.6747309958394236,3.080597439391491,2.1175954078422525
-0.3813998045636149,-0.1576358775021098,1.2844375697039587,1.5971911460998685
0.2701180307395228,0.1779242178542309,2.4483316991372055,1.6754609393951638
-0.7108727042311581,0.1493552334702571,2.4218054878552455,1.113611140236309
0.9133749768345922,0.9477349581121076,3.5238106143738532,1.967920704538782
-1.8234978666327488,-1.3915977694691288,1.7045637537934963,2.370521980851548
0.3645801499269842,1.5193699607091165,2.8474287890292747,1.1307140116585328
0.5679654126768877,1.9898688395413535,2.6161104761915692,1.3510927360451022
-0.3345851394614079,0.8057135557024746,1.8773888572256805,0.33684124088637085
1.0043057377173132,1.3546819041814182,2.9655859382849545,1.4266904142436436
-0.5785601152465973,0.1317202345575764,2.377411539676266,1.0247251014138004
-0.7762492559587773,-0.4895462622693101,2.6808860496255074,1.830138282203891
0.471902758691071,2.0134121677414214,2.090123285206147,1.2918607418577506
1.48745004498448,1.885058177692776,4.404187933775743,2.647006037989939
-0.176928087836836,0.231746704552696,2.436763396130563,1.0641762604303775
1.1877045099242631,2.7365370604991277,3.2680278692797113,2.2516982455368786
0.35894413691685,1.8121668191195643,2.4776283017101823,1.2082889815735507
0.3275993999093574,1.903301736874515,1.5660115828098875,1.3176184971083515
-0.7842744407798601,-0.3354711463474067,2.227436338569925,1.4077276563998231
-1.9467369282082976,-1.0746702944626532,2.9303500440532,2.8868694273136177
-0.4591910419901354,0.3159607733181233,1.730760322983724,0.5993592633790532
0.5338277155197311,1.6029776720605549,2.3540154618173093,0.7977119108522109
-0.9619547488351288,-0.0002784189372802,1.000984651159457,1.1945034416195013
0.1881879885868003,1.2693830681208802,2.673833456591764,0.8696690640422012
-0.3423894732280869,0.4058880977781217,2.0209923701303,0.5381858954627181
-1.93279506831546,-0.3623591355760123,-0.0022669912884478,2.3474164558820387
-1.8092229894796423,0.3150219192456865,1.678791203138574,2.3728458844135285
0.5810292451897887,1.1937752127927808,4.086172249639315,2.260904933716693
0.3167747773398662,1.594574095541032,0.7215203393621987,1.7187434954171994
-0.3504308530168608,2.111768201624355,1.7312040791803511,2.4155930971243147
-0.5641175503258535,1.5001296288060784,1.4050438480009222,1.7296351572298743
-1.1566884514378006,0.2518683075244443,1.0219817202229222,1.2679816101341213
-0.2230714150236698,1.343574229051138,-0.1151007904720704,2.387981653848065
-0.5568181393643284,0.8145549311705687,2.2484999679014863,0.9824001225628318
-0.8803957232700663,-0.0977463059951162,2.0698637830199673,1.1069846851461158
0.6186458463425322,1.5281567459410588,1.9364261802049867,0.836114776972929
-1.1311104349258492,-0.045675279930444,1.706241966865856,1.1260947488985051
0.9748623303585788,1.5703126482072207,2.949088360434673,1.2972723192023488
-0.5776534114925186,-0.26932177966168,2.096716810077005,1.3715538404356518
-0.6482519397904619,-0.4993332520110931,0.6210703873659713,2.238310950488592
0.0135345252791091,1.6215818767299357,3.594325655526045,2.3433162169111266
-1.334941522228479,-0.0178680428238275,0.5212201086832406,1.6542213829110328
0.3230455330174904,-0.3488954098078238,2.425694479278073,2.6025012839745374
0.1144407215986816,0.7435443396819673,1.7682751597550168,0.6575457769125237
-0.6624628737191663,0.8797790311122407,1.583302461355691,0.964777811382844
0.2286497850091187,1.0194676623105772,0.1761360979067021,2.2930892794395468
-1.873869529430064,-0.3428266188194278,1.3994138086277663,1.9274794793327112
0.459333013269907,0.8474753087717581,1.9457111994089045,1.0409212219453987
1.760661638377477,3.151280239100988,2.017622353337744,2.44674422267919
-0.2430856861561913,1.38344358692236,3.1796236094162165,2.0010720227804613
-1.1579455322940884,0.6492800338031214,1.5099280396361272,1.5317397917471982
1.6812204541701357,1.554262926361852,2.9657438904312614,2.219983256888149
-0.0405739721259867,0.6664016574971418,3.304725805453854,1.564142966455195
-0.1370066944822934,0.1324219403553678,4.177373378439786,2.7204153294412
0.8777562930502548,1.008186875154484,1.4762992076881083,1.8982382795268737
-1.4358770931598863,0.1949619588463014,1.5431641324107688,1.5825948889758203
-2.4121518746396933,-1.2220396870730208,0.2334862649446289,2.6287934350151696
0.006518856654688,1.140890275487623,1.8828082352706763,0.3357152859246681
0.4540124274179063,1.281559838378958,2.790232018214291,0.9174295195188208
0.4446513155864409,1.1500153653375358,2.880109438379834,1.0023626094662172
-0.356076226245278,2.5377323226816735,1.2965323171758558,3.109930350426477
-1.4850758247755829,1.106462044732988,0.5346800594043803,2.71153037417914
-0.1574704227672106,1.5114993677572262,2.628539085989989,1.5365172548196222
1.1107431495881928,0.7600951067341194,3.184027072906695,2.2417358819646656
-0.4840154490730984,0.5240876213147418,0.3715361022191379,1.7012225733310138
1.1393483480993714,1.6387836644572618,3.098864181744915,1.502681371920904
1.1781639478347172,2.423847879576969,2.3128404882832276,1.6113428637564433
0.5878792789107056,1.5059770307366374,1.6866081556174612,0.9581289626245827
0.1733481952504044,2.0777196157291185,1.4821429098813907,1.7135049640494497
-0.5915497432052391,0.7900377413556844,1.17780854293953,0.9204026849195456
-0.2011670210672954,-0.0445119350751996,2.622856838042148,1.5175613850125746
0.4203236762969723,0.6706749688486011,2.416127385724249,1.150565406829487
-0.0072316667891856,1.4351508512924451,3.648989948000869,2.2513412651672744
-0.2161345159303542,-0.5172363642930706,2.383362037424248,2.1532132155885115
2.2632960649725584,3.4638080549106096,2.1221885615832736,2.8616923765359985
0.1363361140943092,0.7540388972665414,2.4313089317489323,0.6705546084526873
0.2246402208862169,1.4609875031385904,1.2008670737948526,1.138900468092225
-0.209839208174727,0.732910754552287,2.172830565502496,0.352618839071663
-0.9396853036774238,0.3733623250173566,3.1759621649112475,2.1430803491985166
-0.7324017021265118,0.4710521148729937,1.393035191378597,0.7502670816947486
-0.132996885061243,1.2689437434311772,1.7791867526679204,0.7095583913727832
0.4629813021425781,2.014773763046553,2.463185254093956,1.3985965581555926
-0.3097329679459182,-0.3308995567344535,2.891718169367024,1.9652500907907116
-0.110379464942897,0.4381284400420849,1.407500086580638,1.0077114489887553
-1.9875459069565573,0.4493739357965308,0.3010033630970181,2.7530678843847474
1.126139984771759,1.849145693226816,3.31478313757735,1.6232834730492496
-0.5324813726245692,0.1988544755533943,2.1726174398402383,0.8193092559632915
0.1980390787547845,1.7713375068268444,3.081714466530813,1.787788214846016
0.3837091215681475,1.4980832141668865,3.7018765922507018,1.9995982878693361
-0.3244817643490006,-0.9988114709014636,1.7615674972121933,2.8539541608162144
-0.7001855480021097,0.8705417818277287,1.609919954780136,1.0176007907462044
-0.7032794576822214,0.1188441528725902,1.9454171971730017,0.8192669422286496
-2.0758367014462973,-1.5709464769349015,0.255971013708659,2.803726978329534
1.1965911576283996,1.1366693184154626,2.338744941128153,1.8884525896668447
1.059810689182162,2.1142666358725597,1.0190458384125023,2.06186203330586
0.9144738504379082,1.499182858595904,1.8231213848075565,1.29927847716608
-1.026950439909262,-0.0041729733207402,2.807386082766487,1.7717636108670909
0.4117003652816592,1.0230147130130545,2.1653121126449393,0.6756610759782988
-0.2386127327964765,0.1916961306873298,2.832682764141446,1.355853827578242
-0.1680283349040953,0.4183673447296893,1.0823099669171174,1.2590263188787154
-0.742830003441639,0.4820326264611186,1.109508080406378,0.9368405611058723
1.6883333019841702,2.5719027591606873,2.7756849724324764,1.938091473966255
-0.7635949685967172,0.5151925628158929,2.856606240314502,1.650998065395773
-0.7904279624661434,-0.1120575381703419,1.2640159611489177,1.1633709446735991
0.2630467765608363,0.743025459350022,1.875644513094604,0.8600344372802949
0.3589897263944493,1.6102240650649868,2.315419646946144,0.8466194607510925
0.4337274393745836,1.1924634138913492,2.499065673254614,0.6817184599135735
0.3545685552824327,2.1717908824469507,1.4732004240869327,1.7099682549078103
0.5549155181303038,0.6030763733019981,2.320807268406159,1.4665853369127462
-0.4929111438845833,1.6443226894484826,1.2392126738809903,1.8746385876083438
-0.102067798842677,1.115054857090766,1.1575467612259227,0.9393337192651869
-0.6473870375560212,-0.5108787426517245,1.5435627228799458,1.722462523112205
-2.3524445926985806,-1.0382147693768615,0.7694089378295099,2.3964841239029275
-1.3074712768517331,0.5251921812417691,-0.0914104595783995,2.2821918321726296
-0.0527083013935694,1.5998221542293094,2.608617899648662,1.4929432840667267
0.4913611064662062,1.584098835992085,3.423844752383607,1.6821597832254649
0.5373520379228479,0.7231824938043996,1.712467388720261,1.4744123003878649
1.013308320295884,2.334558964944968,1.960577575812399,1.5591766235120441
-0.2006460614840971,1.6159556220828122,1.634984037453466,1.3754172328415826
-0.1871427877670536,0.607377695996236,1.57753974951949,0.5405909863212945
-0.1229191454978825,1.933402026505071,0.0514478385139269,2.615219689847187
0.2440465234457709,1.3490008368165278,2.8644710742501474,1.089458070656464
1.1992993847163531,1.6787304887399117,1.4226675735768493,1.9308738387192008
0.5647504419496776,1.029057888836128,2.954113933919601,1.1901896401424106
0.6706598416691886,1.6911413766664176,1.8843341280768129,0.9618264303129747
2.1913247656337114,2.4952544409528,1.7123647240022608,2.8387502925302877
0.610124538074307,1.2986527917052588,2.670623424897312,0.9001932371877596
0.3888359795259593,0.457705039173206,1.1115026765813558,2.0108846042837674
-0.3647961446209843,1.182503189257676,2.8301381561535375,1.6100569767600095
1.2302322449125005,1.155438250537732,2.3538254242878733,1.9229107431490595
0.5140278279561001,1.5483334616221731,2.1826042636294662,0.7151951936717691
-0.9276379894955036,1.1514896402568198,-0.6124973109423655,2.920807428381
0.8148310390095074,1.68223061387359,1.496276513535761,1.3602099687756903
-1.7676351971958773,-0.2735632066804527,0.3656164528872871,2.018936995217935
-0.1516458668416836,0.7314556812218954,0.7137400427998268,1.4427249283879522
0.0271957333911904,0.69573850366964,0.7695116533815229,1.5776439229606753
-1.2623726236251127,0.108129526018297,0.6115028395925788,1.556536851924008
-0.2180098510892514,1.585932596171451,1.0841987987342996,1.5278059190756705
-0.3936747124053812,0.5078923850080161,2.0410545653759944,0.4479408684555953
-1.1637084452849629,-0.0471073061861224,0.999570040661047,1.2692436630061643
1.5821830873055411,2.3267370092210307,2.30165532797177,1.8169572301689587
-2.014646650816356,-1.0704285999637215,0.7604085387971231,2.1974406570308833
-0.0432021402387664,1.4622614616921576,0.6776005219941394,1.632876338472182
-0.1210270301439185,0.9604747472912928,1.348157082243095,0.6742213795740458
0.7745616329935485,1.1897513315859551,2.0599496244207587,1.170105833883216
0.7727364865091734,2.132469913952776,2.6508869969816837,1.4240606495069
-1.5092881059106191,-0.5281515441088684,2.374219433804836,1.9406416401896536
-0.1563223775944441,1.3381888436726288,0.5982585787435546,1.6404656940466555
0.3457037552693371,2.6423157209817525,1.1120698947831666,2.5268435780102263
1.9805501338187776,3.230068261985054,3.1909572100388264,2.551437793984624
1.1355689691159814,2.120588732900365,2.1388081527672145,1.405147726778875
0.6178304599279627,0.7327424943577283,3.244535190148662,1.6942788407182312
-0.0644954658790267,-0.0893765883619825,1.4739563454677362,1.8260893952180888
0.5841699140752606,1.479883030231123,3.903144560070015,2.105635155976619
0.0035896903260939,1.2036395486711349,1.8723874571503392,0.4357845028302522
-0.0674703985060051,-0.2027967427669212,2.5596025505587905,1.8595365957346737
0.3380859555515524,1.4460203461372765,1.1999990938641245,1.1830224069356403
-0.2143614253908915,0.7216557979494682,1.234168389253639,0.7951582074487289
-0.3597530977415122,0.9402663137387792,0.5717287779133717,1.4927793729769308
-0.2423027185111569,-0.0307177114523347,1.463808006712017,1.4802222834687322
0.8771450788230163,2.347575768905914,1.1271239657328502,1.994035074372932
1.158762169083403,2.477838843785161,2.923230709162246,1.7954364978307074
-1.0192081091907783,0.1127183425475163,1.95888005701948,1.089760916474959
0.9793637170017856,3.0912016013058103,3.813453085453297,3.236639149235888
1.837971842594438,2.4913131610462775,2.428612671765971,2.0717975412970877
-0.5507320701645623,0.2402229029295662,2.433165783589377,0.9889426128334105
0.2988285996968879,0.1303285413887057,2.7234778690977004,1.841402058259397
-0.849413972974326,0.1365448862120141,1.5737082051493116,0.830184894833022
-0.5573264119643149,0.0353174694016571,3.389217831438131,2.02965051614177
0.4168452574498348,1.251962304165704,3.2203662681615803,1.348666800650118
-1.7779683149453367,-0.1519648888114084,0.3752583745519153,2.0478625079265322
-0.0622408892460154,0.8406978411120518,0.5020883546535522,1.7191253968286475
0.0657740228998052,0.4974382462347163,2.3753949447483964,0.8958052558349311
-0.0521493213368238,0.8630035005202473,1.019682179710642,1.1134531148569706
-0.6628771940103488,-0.4804699487423212,1.5756401436889675,1.6505199343276435
-0.1054879230315208,1.8688797709157616,0.3977227354465715,2.258316765200699
-1.8062238098376455,-0.2611009522411751,0.7505368447889824,1.8948853482999262
0.5401874313177087,1.178196840270738,2.5223845718287503,0.8030388567707781
-0.580333415025955,0.3125008080449044,2.075735438293511,0.6898498177730011
-1.6439206645335047,-0.2639251283088097,-0.7467774898183501,2.8515632866861016
0.1677142086773773,0.8567336172109508,1.8314344334417076,0.5596056766790865
0.4198476189270175,2.2197089977528215,3.022578617976216,2.0745344152823826
-0.4326342008644465,1.0466564465481794,1.2983152909526932,0.9340799678407808
-2.1002805018577515,-0.4989038436581026,1.9817677413131456,2.421688254251962
0.4475645662291668,0.7999432883906497,0.9273930172840128,1.887658874897464
0.5716205597031639,1.8577602257015184,1.5144358555893742,1.252501252301943
0.484860898593641,1.347178733750663,1.4053964581133307,1.0995001106362847
2.111993149196488,2.6270696609150166,1.842285612675017,2.6269682616513452
0.7951721270109074,1.580734730563072,2.0824888888690576,0.9761339758367582
-0.5270389817433869,0.7194822302801176,2.2914272529010207,0.8819732108484815
0.3536528867062663,1.3673238726733377,1.1033640865830237,1.2815596122450656
-0.4097409094846933,2.38607123470726,1.9318421567333657,3.0012363775276376
-1.4361871414404854,-0.6289193374447475,2.547485928073334,2.0379946563990776
1.2270738060985087,1.1358505944094888,3.6011864496213155,2.1770104045388474
0.4748944559687297,1.5637206116396611,2.0613721579245956,0.7220296882342419
-0.8292027520085872,0.950610688273994,1.7382832191320163,1.376014597172248
-1.481552434262122,0.332537541103551,1.836297417392002,1.879414995339672
0.8721850839270661,1.774418466715533,1.1033445332102612,1.771997177303059
0.1817381452888946,1.2427804355071546,2.519579923328621,0.6970611097826257
-1.772423345301957,-0.7637224283124187,0.2905694094781854,2.171813460397926
-1.0161755530427805,0.2686454178105469,1.1575728624115154,1.0744576662056302
0.1636557712238731,1.1511265100929986,2.18750471053323,0.3479373220819745
-0.4553419783297666,0.1963218726679658,1.409721790194129,0.9232826371956677
-0.521088984036394,1.6239948448881991,2.173696571318087,2.017552021456766
-0.5111496497192771,0.084918996942531,1.0425308191095766,1.2991756632511282
2.978718231823016,4.427685929891798,2.408950632918675,3.7893997922769773
-1.0032015782614223,-0.5573369469049974,1.971494629681992,1.5439741458393543
1.487782463269285,1.1602033324864665,2.994789652059012,2.311173682348165
0.474899693791234,1.029599325847805,1.88973236141932,0.8800281898578776
-0.3349157564567016,0.5352334707100068,1.5249313135336833,0.5330568824072888
-2.211414036921554,-1.1712125100324524,0.4167483863315055,2.4431878868899086
-0.4739548154729475,0.2336206125985215,0.3757439456991573,1.8618309480069941
-0.2646672071272974,-0.457069262306311,2.2708578889314217,1.987672171121188
0.8929071698614276,2.321462422369874,2.610669771650539,1.5833775187614503
0.2042495936368333,1.1085805841298697,1.771725315932006,0.46761491616484147
-0.0336609610167942,1.1838261992937495,0.4866037490119066,1.7195047728803696
0.7269934496768152,1.3028564198667525,1.34612555004017,1.5004934188521741
1.4536912127524038,2.1351596293543738,2.318070514914755,1.6613584192490225
0.4272422218044825,1.8695261808188832,1.1972515300123174,1.4782214057594587
-0.1378022447392105,0.8146431505062497,2.0423173248776623,0.15061413863173836
1.3166741245979905,0.9420431590414984,3.6542344477094337,2.4941288122530074
0.0038950328040597,1.8881757179032344,3.4897137523749233,2.5516368320032665
0.9166120224245056,0.5796018970099712,3.2577582656565136,2.2221928881573088
-0.3622612304709158,-0.7531066993602546,1.6318982786736618,2.4285943962632324
-1.7311928107322592,0.661122888122901,1.8052017475437112,2.670930858759323
-2.8538330043229863,-1.1446110409097463,1.6391019974989784,3.116684751863282
-0.200728592422852,0.7604927120584515,-0.6075662929138357,2.9417855457515714
-0.18835313062383,0.5328466492708779,1.107958273394576,1.0938698499495902
-0.6440119973039495,0.4280539728043924,1.275511977363148,0.7646068603966245
