x_new,Polynomial_Fit
2.3869346733668344,0.6027243913266924
2.412060301507538,0.5939499838218776
2.4371859296482414,0.5852763531193497
2.462311557788945,0.5767034992191085
2.4874371859296485,0.5682314221211537
2.512562814070352,0.559860121825486
2.5376884422110555,0.5515895983321051
2.562814070351759,0.5434198516410109
2.5879396984924625,0.5353508817522035
2.613065326633166,0.5273826886656827
2.6381909547738696,0.5195152723814489
2.663316582914573,0.511748632899502
2.6884422110552766,0.5040827702198416
2.71356783919598,0.4965176843424679
2.7386934673366836,0.48905337526738135
2.763819095477387,0.4816898429945815
2.7889447236180906,0.47442708752406815
2.814070351758794,0.4672651088558415
2.8391959798994977,0.460203906989902
2.864321608040201,0.4532434819262494
2.8894472361809047,0.4463838336648831
2.9145728643216082,0.43962496220580394
2.9396984924623117,0.43296686754901126
2.9648241206030153,0.4264095496945055
2.9899497487437188,0.4199530086422867
3.0150753768844223,0.41359724439235457
3.040201005025126,0.40734225694470894
3.0653266331658293,0.40118804629935045
3.090452261306533,0.39513461245627846
3.1155778894472363,0.3891819554154936
3.14070351758794,0.383330075176995
3.1658291457286434,0.3775789717407836
3.190954773869347,0.37192864510685864
3.2160804020100504,0.36637909527522083
3.241206030150754,0.3609303222458695
3.2663316582914574,0.35558232601880513
3.291457286432161,0.35033510659402767
3.3165829145728645,0.3451886639715367
3.341708542713568,0.34014299815133264
3.3668341708542715,0.3351981091334153
3.391959798994975,0.3303539969177849
3.4170854271356785,0.32561066150444096
3.442211055276382,0.32096810289338396
3.4673366834170856,0.3164263210846139
3.492462311557789,0.3119853160781303
3.5175879396984926,0.30764508787393363
3.542713567839196,0.3034056364720239
3.5678391959798996,0.29926696187240065
3.592964824120603,0.29522906407506433
3.6180904522613067,0.29129194308001494
3.64321608040201,0.28745559888725203
3.6683417085427137,0.28372003149677605
3.693467336683417,0.2800852409085868
3.7185929648241207,0.27655122712268443
3.7437185929648242,0.2731179901390688
3.7688442211055277,0.26978552995773986
3.7939698492462313,0.26655384657869785
3.819095477386935,0.26342294000194233
3.8442211055276383,0.26039281022747396
3.869346733668342,0.25746345725529207
3.8944723618090453,0.2546348810853971
3.919597989949749,0.25190708171778886
3.9447236180904524,0.24928005915246731
3.969849246231156,0.2467538133894327
3.9949748743718594,0.24432834442868478
4.020100502512563,0.2420036522702238
4.045226130653266,0.2397797369140493
4.07035175879397,0.23765659836016195
4.0954773869346734,0.2356342366085611
4.120603015075377,0.23371265165924715
4.1457286432160805,0.2318918435122197
4.170854271356784,0.2301718121674794
4.1959798994974875,0.22855255762502558
4.2211055276381915,0.2270340798848589
4.2462311557788945,0.22561637894697872
4.2713567839195985,0.22429945481138525
4.296482412060302,0.2230833074780787
4.3216080402010055,0.22196793694705907
4.346733668341709,0.22095334321832594
4.371859296482413,0.22003952629187973
4.396984924623116,0.21922648616772022
4.42211055276382,0.21851422284584765
4.447236180904523,0.21790273632626178
4.472361809045227,0.21739202660896262
4.49748743718593,0.21698209369395038
4.522613065326634,0.21667293758122463
4.547738693467337,0.21646455827078603
4.572864321608041,0.2163569557626337
4.597989949748744,0.21635013005676873
4.623115577889448,0.21644408115319003
4.648241206030151,0.21663880905189847
4.673366834170855,0.2169343137528934
4.698492462311558,0.21733059525617549
4.723618090452262,0.21782765356174405
4.748743718592965,0.21842548866959954
4.773869346733669,0.21912410057974152
4.798994974874372,0.21992348929217065
4.824120603015076,0.22082365480688626
4.849246231155779,0.22182459712388902
4.874371859296483,0.2229263162431785
4.899497487437186,0.22412881216475444
4.92462311557789,0.22543208488861732
4.949748743718593,0.2268361344147669
4.974874371859297,0.22834096074320342
5.0,0.22994656387392642
